mp-27829,1.438989281654358,1.4241739511489868
mp-10694,1.1736658811569214,1.2262719869613647
mp-2784,1.6719510555267334,1.7372965812683105
mp-9889,1.8495056629180908,1.9536057710647583
mp-8719,1.766305923461914,1.7226581573486328
mp-1821,2.411200761795044,2.512714385986328
mp-510625,2.109990119934082,2.037513494491577
mp-3980,1.1020475625991821,1.333757996559143
mp-3589,1.277038812637329,1.3620836734771729
mp-1394,1.5021700859069824,1.2359020709991455
mp-20727,1.6950080394744873,1.5420446395874023
mp-560023,1.2058018445968628,1.3435876369476318
mp-4266,1.0817052125930786,1.0972325801849365
mp-624,2.16032338142395,2.1416516304016113
mp-4497,1.4724735021591187,1.5281438827514648
mp-570886,1.4333492517471313,1.493605136871338
mp-4651,2.0057411193847656,1.8708971738815308
mp-561664,1.2790192365646362,1.333240270614624
mp-643101,1.3011351823806763,1.328813076019287
mp-10474,0.9804649949073792,1.0595569610595703
mp-743,1.2401100397109985,1.3415553569793701
mp-36582,1.4591132402420044,1.4250149726867676
mp-2793,2.4647421836853027,1.9748650789260864
mp-20027,3.1800551414489746,3.026409149169922
mp-605034,1.1926640272140503,1.1265394687652588
mp-422,1.8337581157684326,2.027143955230713
mp-24292,1.6643751859664917,1.7220470905303955
mp-567931,2.606189012527466,2.632108688354492
mp-11719,1.7379992008209229,1.7452985048294067
mp-8880,2.2199385166168213,2.1686770915985107
mp-8882,2.4289438724517822,2.5033650398254395
mp-4586,1.9663623571395874,1.9305975437164307
mp-510624,3.996567487716675,1.8097423315048218
mp-27294,1.7934601306915283,1.6644933223724365
mp-971,1.4307600259780884,1.3564188480377197
mp-13275,2.182384967803955,2.2721824645996094
mp-8453,1.4938991069793701,1.3072690963745117
mp-28479,2.042757272720337,2.426124095916748
mp-9437,3.251232624053955,2.961883068084717
mp-9127,1.4918593168258667,1.4964011907577515
mp-27934,1.51218581199646,1.5536551475524902
mp-549158,1.87217116355896,1.932943344116211
mp-23713,1.6961205005645752,1.6426070928573608
mp-9571,2.7343673706054688,2.6708216667175293
mp-21855,2.2224740982055664,2.105860471725464
mp-7752,2.5695488452911377,2.4881296157836914
mp-22909,1.352293848991394,1.4251031875610352
mp-3924,2.271761894226074,2.043390989303589
mp-9881,1.7369384765625,1.8061752319335938
mp-13868,1.8716800212860107,1.7091089487075806
mp-2530,1.7863082885742188,1.8408582210540771
mp-7738,1.9889605045318604,1.838403344154358
mp-18946,1.7220090627670288,1.6654695272445679
mp-14205,2.1720781326293945,2.233088970184326
mp-7824,1.179752230644226,1.1402602195739746
mp-4175,2.645437479019165,2.321342945098877
mp-8621,1.9531033039093018,2.1090478897094727
mp-827,1.2452255487442017,1.2497177124023438
mp-7456,1.4646486043930054,1.4412519931793213
mp-468,1.0793986320495605,1.2762346267700195
mp-8623,2.090374708175659,1.817805528640747
mp-28698,1.575748085975647,1.4224824905395508
mp-23406,1.361984372138977,1.4186396598815918
mp-20015,1.7094106674194336,1.567335605621338
mp-29521,1.577743649482727,1.5886404514312744
mp-29504,1.3432286977767944,1.1444602012634277
